CODE_GROUP,GROUP_NAME,GL_CODE,GL_NAME,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113101,ต-เงินเดือน-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113102,ต-ค่าล่วงเวลา-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113103,ต-เงินเพิ่มพิเศษ-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113104,ต-เงินเดือน-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113105,เงินประจำตำแหน่งและเงินประจำตำแหน่งวิชาชีพอื่น - บริการ,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113106,ต-โบนัส-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113108,ต-เงินค่าครองชีพ-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113109,ต-ค่าเบี้ยประชุม-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113110,ต-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113111,ต-ค่าใช้จ่ายตอบแทนแรงงานอื่น-พนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113112,ต-ค่าจ้าง-ลูกจ้าง,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113113,ต-ค่าล่วงเวลา-ลูกจ้าง,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113114,ต-เงินเพิ่มพิเศษ-ลูกจ้าง,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113115,ต-โบนัส-ลูกจ้าง,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113116,ต-เงินค่าครองชีพ-ลูกจ้าง,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113117,ต-ค่าจ้างลูกจ้าง-OUTSOURCE,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113118,ต-ค่าใช้จ่ายตอบแทนแรงงานอื่น-ลูกจ้าง,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113119,ต-ค่าวันหยุดพักผ่อน-พนักงาน-ต้นทุนดอกเบี้ย,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113120,ต-ค่าล่วงเวลา-ลูกจ้าง-ต้นทุนดอกเบี้ย,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113121,ต-ค่าจ้าง OUTSOURCE - ขับรถ,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113122,ต-ค่าจ้าง OUTSOURCE - ติดตั้ง/ตรวจซ่อม/ศูนย์ซ่อม(ลูกค้า),,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113123,ต-ค่าจ้าง OUTSOURCE - บริการสำนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113124,ต-ค่าจ้าง OUTSOURCE - ช่างสำนักงาน,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113125,ต-ค่าจ้าง OUTSOURCE - จัดทำข้อมูล/งานคลังพัสดุ,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113126,ต-ค่าจ้าง OUTSOURCE - เฉพาะกิจ,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113127,ต-ค่าจ้าง OUTSOURCE - จ้างระยะสั้น,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113128,ต-ค่าจ้าง-ผู้ปฏิบัติงานกลุ่ม Digital Service,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113129,ต-ค่าล่วงเวลา-ผู้ปฏิบัติงานกลุ่ม DIGITAL SERVICE,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113130,ต-เงินเพิ่มพิเศษ-ผู้ปฏิบัติงานกลุ่มDIGITAL SERVICE,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113131,ต-ค่าใช้จ่ายตอบแทนแรงงานอื่น-กลุ่ม DIGITAL SERVICE,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113132,ค่าแรงและสวัสดิการพนักงาน ทีโอที,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113133,เงินเพิ่มพิเศษ-งานด้านช่าง,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113134,ค่าแรงพนักงาน-งานซ่อมแซม บำรุงรักษาสินทรัพย์,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113135,ค่าจ้างบุคคลภายนอก (รวมจ้างเหมา),,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113136,ค่าจ้างแรงงาน-งานด้านช่าง,,
C01,ค่าใช้จ่ายตอบแทนแรงงาน,50113137,ต.ค่าจ้างคนงาน,,
